ReResNet Orientation: 8	Fix Params: False
loading checkpoint...
OrderedDict([('conv1.weights', tensor([-7.0330e-02, -1.7170e-01,  5.5884e-01, -5.1036e-01, -9.2884e-03,
         5.9305e-03,  1.1135e-01,  4.4724e-01, -2.9199e-01,  5.4212e-01,
           -5.3938e-02, -3.1553e-02],
          [ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02],
          [-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02],
          ...,
          [ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02],
          [-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02],
          [ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02]],

         [[ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02],
          [-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02],
          [ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02],
          ...,
          [-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02],
          [ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02],
          [-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02]],

         ...,

         [[-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02],
          [ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02],
          [-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02],
          ...,
          [ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02],
          [-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02],
          [ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02]],

         [[ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02],
          [-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02],
          [ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02],
          ...,
          [-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02],
          [ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02],
          [-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02]],

         [[-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02],
          [ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02],
          [-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02],
          ...,
          [ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02],
          [-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02],
          [ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02]]]])), ('layer4.2.bn2.indices_8', tensor([  0, 512])), ('layer4.2.bn2.batch_norm_[8].weight', tensor([0.3614, 0.3810, 0.4129, 0.3842, 0.3969, 0.3748, 0.3471, 0.3104, 0.4400,
        0.3141, 0.3379, 0.4156, 0.3607, 0.4452, 0.3311, 0.3455, 0.3766, 0.4043,
        0.4938, 0.4716, 0.3997, 0.3561, 0.3964, 0.3639, 0.4284, 0.3682, 0.2960,
        0.3492, 0.3161, 0.4629, 0.3127, 0.3250, 0.4116, 0.5003, 0.3342, 0.2881,
        0.2862, 0.3985, 0.3523, 0.3777, 0.4954, 0.3143, 0.3191, 0.3218, 0.2595,
        0.3804, 0.3956, 0.3151, 0.3822, 0.3466, 0.3643, 0.4321, 0.4753, 0.3790,
        0.3409, 0.2952, 0.3874, 0.3651, 0.3590, 0.3762, 0.5642, 0.3125, 0.3318,
        0.3711])), ('layer4.2.bn2.batch_norm_[8].bias', tensor([-5.6973e-02, -1.1591e-01, -1.6161e-01, -1.4065e-01, -1.3421e-01,
        -1.3442e-01, -5.4444e-02, -8.9495e-03, -2.2094e-01, -2.0930e-04,
         6.1771e-03, -1.2886e-01, -5.0855e-02, -2.5333e-01, -3.9948e-02,
        -4.4983e-02, -9.3268e-02, -1.4964e-01, -3.1041e-01, -2.1997e-01,
        -2.0718e-01, -8.2336e-02, -1.5346e-01, -6.0532e-02, -2.0810e-01,
        -8.7726e-02,  6.4509e-02, -1.9338e-01, -1.3208e-02, -2.3436e-01,
        -1.7181e-02,  1.1780e-02, -2.0031e-01, -2.8138e-01, -3.5276e-02,
         4.1398e-02,  5.5035e-02, -1.8494e-01, -3.1058e-02, -8.6034e-02,
        -3.5571e-01, -1.0314e-02,  1.0063e-02,  2.1506e-02,  1.3327e-01,
        -1.5019e-01, -1.5131e-01, -8.5495e-03, -7.3819e-02, -6.2727e-02,
        -9.0283e-02, -2.2937e-01, -3.2268e-01, -7.1045e-02, -6.1967e-02,
        -3.6844e-02, -1.4385e-01, -8.1489e-02, -4.3426e-02, -8.6057e-02,
        -4.2620e-01,  3.7408e-02, -3.3936e-02, -1.0386e-01])), ('layer4.2.bn2.batch_norm_[8].running_mean', tensor([-0.2050, -0.1635, -0.1792, -0.2037, -0.2041, -0.1777, -0.1685,  0.0328,
        -0.1723, -0.2062, -0.2209, -0.2422, -0.2267, -0.2037, -0.2040, -0.2228,
        -0.1572, -0.2070, -0.2383, -0.2138, -0.1439, -0.1887, -0.2215, -0.1666,
        -0.2022, -0.1596, -0.1818,  0.0295, -0.1752, -0.1971, -0.1802, -0.1475,
        -0.1766, -0.2479, -0.2060, -0.2009, -0.1451, -0.1876, -0.1727, -0.2006,
        -0.0716, -0.1980, -0.2046, -0.1935, -0.1752, -0.1293, -0.2013, -0.1689,
        -0.1240, -0.1668, -0.2169, -0.1404, -0.2081, -0.1465, -0.1562, -0.0044,
        -0.2523, -0.2142, -0.1977, -0.2202, -0.2285, -0.2113, -0.1948, -0.1325])), ('layer4.2.bn2.batch_norm_[8].running_var', tensor([0.0320, 0.0231, 0.0332, 0.0251, 0.0280, 0.0285, 0.0285, 0.0218, 0.0297,
        0.0284, 0.0368, 0.0326, 0.0294, 0.0280, 0.0280, 0.0299, 0.0281, 0.0320,
        0.0304, 0.0393, 0.0266, 0.0284, 0.0261, 0.0286, 0.0257, 0.0274, 0.0286,
        0.0185, 0.0244, 0.0307, 0.0250, 0.0240, 0.0255, 0.0344, 0.0297, 0.0264,
        0.0232, 0.0284, 0.0294, 0.0276, 0.0228, 0.0289, 0.0296, 0.0295, 0.0275,
        0.0246, 0.0269, 0.0297, 0.0264, 0.0277, 0.0289, 0.0239, 0.0277, 0.0288,
        0.0275, 0.0186, 0.0323, 0.0294, 0.0299, 0.0368, 0.0312, 0.0291, 0.0265,
        0.0241])), ('layer4.2.bn2.batch_norm_[8].num_batches_tracked', tensor(500500)), ('layer4.2.conv3.weights', tensor([-0.0485,  0.0015,  0.0069,  ..., -0.0115, -0.0508,  0.0082])), ('layer4.2.conv3.filter', tensor([[[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        ...,


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]],


        [[[0.]],

         [[0.]],

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]]])), ("layer4.2.conv3._basisexpansion.block_expansion_('regular', 'regular').sampled_basis", tensor([[[[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]]],


        [[[ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 0.0000e+00],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-17]],

         [[ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 0.0000e+00],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 0.0000e+00],
          [-1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [-1.7678e-01],
          [ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 0.0000e+00],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 2.7756e-17]],

         [[-4.5924e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.7756e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 2.7756e-17],
          [ 1.7678e-01],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-7.6540e-18],
          [ 1.7678e-01],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-3.5410e-17]],

         [[ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-7.6540e-18],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [-1.7678e-01],
          [ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 2.0102e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18]]],


        [[[ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16]],

         [[ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17]],

         [[-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17]],

         [[ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17]],

         [[-1.0716e-16],
          [-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16]],

         [[ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17]],

         [[-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17]],

         [[ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17]]],


        [[[ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.3777e-16],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-9.7145e-17]],

         [[-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.7756e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-16],
          [ 1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.7678e-01],
          [-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-2.7756e-16],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [ 3.8858e-16]],

         [[ 1.3777e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-9.7145e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 3.8858e-16],
          [-1.7678e-01],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.0716e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-3.1297e-16],
          [ 1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.0716e-16],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 2.1532e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [ 1.0337e-16]],

         [[ 7.6540e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.8378e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-1.7678e-01],
          [ 7.6540e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.3255e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 2.1532e-17]]],


        [[[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]]]])), ('layer4.2.bn3.indices_8', tensor([   0, 2048])), ('layer4.2.bn3.batch_norm_[8].weight', tensor([1.7069, 0.6489, 0.9554, 0.9414, 1.4490, 1.5996, 2.2332, 1.4980, 1.0847,
        1.6930, 1.6042, 0.7004, 1.6735, 1.4265, 0.8843, 1.9680, 0.8680, 0.9261,
        1.4608, 1.5571, 1.2661, 1.5886, 1.4690, 0.8669, 1.2430, 1.4922, 0.7518,
        0.8721, 0.6734, 1.2026, 1.2563, 0.9936, 1.5938, 1.3995, 1.1460, 1.1797,
        1.1733, 1.1733, 1.1230, 0.9830, 1.3086, 1.0039, 1.1459, 1.5735, 0.8666,
        1.2384, 1.1734, 1.3897, 1.3773, 0.9806, 0.9611, 1.1788, 0.9671, 1.1243,
        0.9628, 1.6681, 1.2529, 1.6619, 0.9487, 1.4541, 0.9982, 1.8015, 1.2428,
        1.8618, 1.4599, 1.0867, 0.9307, 1.4234, 1.4015, 1.0515, 1.3768, 1.0321,
        1.1086, 1.4306, 1.0666, 1.0115, 1.3185, 1.1340, 0.7764, 1.5318, 1.0280,
        0.9717, 1.3895, 1.5092, 1.3402, 0.9649, 1.5122, 0.8331, 1.0937, 1.4657,
        1.1517, 2.1250, 1.1994, 1.2046, 0.8233, 0.8634, 1.1924, 2.1962, 1.3783,
